#{"env_id": "Hopper-v2", "t_start": 1534967242.5310528}
r,l,t
2758.387851,753,3403.017042
1126.925964,325,3404.540663
1337.301164,390,3406.143921
634.905487,192,3407.226997
1290.50755,380,3409.047685
1410.36949,399,3411.042137
1272.196165,364,3419.275175
1065.343798,332,3420.778256
1078.317565,317,3422.194206
867.810328,279,3423.437288
2545.924688,711,3426.5159
1128.332562,324,3433.955569
960.752758,297,3435.354882
1486.166799,410,3437.006749
1201.916101,340,3438.289557
1589.493451,446,3440.06672
1414.116903,404,3441.670994
980.506995,291,3449.083655
808.838011,242,3450.03978
1367.686605,391,3451.596205
1343.100747,379,3453.094084
729.596696,243,3454.052846
2369.136252,655,3462.493543
894.712898,276,3463.599723
1676.241469,469,3465.49981
1370.585079,394,3467.076931
1599.642298,442,3468.859449
3682.409154,1000,3479.256989
988.299009,298,3480.445916
3512.12238,953,3484.23176
1620.723913,453,3491.967893
1747.648487,480,3493.941257
3177.979798,868,3497.408534
2654.780083,724,3506.205981
1627.135308,458,3508.057821
1455.414678,411,3509.698047
1325.503738,376,3511.142948
1543.229817,424,3512.812905
1592.267777,440,3520.406147
3058.822195,822,3523.703766
1786.48496,484,3525.595806
1671.760159,474,3533.247895
1264.087765,357,3534.696366
1379.980943,393,3536.253915
1083.234675,315,3537.503518
2939.224935,791,3540.66991
1250.269433,351,3547.77241
789.597263,257,3548.816414
1667.391071,463,3550.620512
1555.089002,429,3552.262863
1177.087945,334,3553.60016
1214.014872,339,3554.996056
957.691025,294,3562.177109
1690.610577,473,3564.090465
1488.839823,410,3565.581512
1699.063908,474,3567.462543
1713.260748,476,3575.336887
1945.84778,536,3577.482964
1698.162959,468,3579.313125
1833.223213,501,3581.328839
1321.784264,366,3582.778771
1033.916011,295,3589.780331
1477.246324,411,3591.284379
969.983014,280,3592.378371
3651.975674,1000,3596.358469
1769.7262,482,3604.141471
2748.20607,743,3607.061279
803.108242,239,3608.008472
3508.572818,945,3617.817049
3714.418695,1000,3621.863786
1552.03637,421,3623.543688
1468.296047,412,3625.185855
1246.753756,352,3632.524574
941.063579,271,3633.612317
3033.561203,850,3636.830275
2049.721587,570,3639.074629
1539.251361,423,3646.747564
3654.935177,1000,3650.671459
1450.619161,405,3652.300614
2270.248889,623,3660.852106
875.57803,253,3661.852486
1266.738969,358,3663.235918
1453.15934,409,3664.823355
800.555491,231,3665.737665
2200.980225,611,3674.120727
915.819814,263,3675.185632
1966.788214,546,3677.375003
778.277212,225,3678.293866
2232.029072,615,3680.68189
1568.377754,439,3688.324842
798.673462,231,3689.283888
2159.178649,602,3691.650156
1472.54466,410,3693.245324
609.140288,186,3693.974118
2197.920391,619,3702.240722
3065.489136,833,3705.593603
938.223186,274,3706.724453
1488.575907,419,3708.410287
1111.690879,317,3709.635158
2023.863915,556,3717.505106
1399.079903,399,3719.085997
3351.54258,911,3722.656614
3673.194519,1000,3732.631658
1097.37786,313,3733.863057
916.598657,264,3734.92823
1839.177783,512,3736.990338
910.875453,265,3744.119636
1515.886037,426,3745.807173
681.17068,208,3746.65482
1375.566767,397,3748.188306
2594.314217,723,3750.959405
1341.510229,387,3758.523379
570.285834,179,3759.247102
1481.81728,411,3760.889579
1585.003386,439,3762.557646
903.715107,257,3763.577259
635.933084,194,3764.353831
3310.837824,906,3773.784905
1096.622854,310,3775.02143
867.526153,248,3776.01782
848.24122,243,3776.987864
690.625387,207,3777.798018
1572.83939,433,3779.512168
1168.803129,332,3786.76156
1298.766947,384,3788.318919
724.649172,215,3789.190041
1700.332965,472,3791.114929
568.669532,175,3791.79262
598.742651,183,3792.514095
3100.468318,839,3802.518309
78.51596,46,3802.724907
901.894888,269,3803.849603
682.388477,209,3804.721457
910.141149,260,3805.740933
2002.582641,563,3807.987329
1582.922547,441,3815.593911
1879.550997,513,3817.639172
2543.138717,696,3820.353715
1821.03957,524,3822.431103
2813.18089,771,3831.164536
1148.447137,352,3832.562343
1311.136483,379,3834.063289
1232.519138,367,3835.526187
199.426987,106,3835.939178
896.493626,258,3843.061733
1356.11306,404,3844.712107
1536.232664,426,3846.39334
674.232131,206,3847.201338
782.333522,228,3848.147768
1479.147952,411,3849.793978
1625.929926,443,3857.631355
2463.117485,677,3860.362068
645.059903,194,3861.145357
615.632676,188,3861.894686
441.19858,155,3862.518042
1777.589912,490,3864.476099
2863.759457,784,3873.704973
2827.146775,772,3876.806598
1320.139564,383,3878.337276
372.216256,135,3878.881585
1214.098117,345,3886.147476
1651.024033,466,3888.05098
1652.967695,458,3889.960001
602.874582,199,3890.778198
239.44067,119,3891.267952
768.790223,233,3892.180847
1930.052828,530,3900.532999
558.595534,172,3901.254318
1422.856527,405,3902.894988
202.862801,105,3903.347968
1893.504158,520,3905.483696
748.334131,248,3906.508569
3504.472164,955,3916.21798
1573.126929,441,3918.006287
1421.144714,414,3919.720966
1134.050212,325,3920.96776
2115.229427,578,3929.092133
1680.854426,469,3930.983366
953.916417,286,3932.113429
1692.51604,479,3933.971411
1232.96691,368,3935.437176
1476.867704,420,3943.02723
3625.421388,1000,3946.994503
642.420867,196,3947.810068
1368.312728,405,3949.455238
871.679367,255,3956.053694
913.612784,268,3957.16168
1858.066365,508,3959.26862
379.04136,136,3959.792392
517.961093,170,3960.476629
1296.471148,364,3961.912165
810.69982,238,3962.865691
2453.807302,694,3972.323225
1513.10965,422,3974.012527
1951.567296,530,3976.746361
168.465835,82,3977.098606
172.10243,83,3977.458475
765.119536,226,3978.455342
387.920417,157,3979.101415
824.772449,238,3985.896978
1440.555613,405,3987.595826
1092.40462,320,3988.955174
364.89953,132,3989.507301
328.06639,121,3990.011813
1346.152271,389,3991.607818
77.17325,52,3991.828456
1158.216551,351,3993.236208
3022.875859,822,4003.192762
2363.868259,643,4005.806246
976.902065,290,4006.936306
1511.280611,422,4008.62848
1370.503963,395,4016.424937
1581.993088,433,4018.199973
816.024152,240,4019.184901
475.937601,168,4019.906175
950.337184,287,4021.423531
1716.303278,485,4023.4762
1533.623942,431,4031.389596
1375.426672,397,4033.010843
1415.390381,403,4034.625817
1605.036792,452,4036.436547
3162.716213,857,4046.031621
829.990561,248,4047.092819
177.80425,83,4047.439805
932.314659,273,4048.552637
288.466643,108,4048.995949
1326.831626,385,4050.535562
853.553167,248,4051.52551
1259.301847,358,4052.935757
437.495986,161,4059.47395
1738.406035,482,4061.394632
1256.528816,374,4062.856015
346.842856,126,4063.333842
950.430771,280,4064.482022
563.379083,180,4065.183826
1746.869257,481,4072.882144
2325.645157,648,4075.475756
912.606997,267,4076.567841
1024.036571,295,4077.662127
842.940127,242,4078.642489
1622.562149,470,4080.53148
1855.924917,504,4088.835319
489.208321,160,4089.47737
462.705382,165,4090.157651
1974.063973,566,4092.403877
695.117517,218,4093.248339
275.535205,108,4093.677279
520.04966,176,4094.396405
646.275965,213,4095.253128
1370.003376,397,4102.49119
289.819415,114,4102.950892
316.972314,119,4103.438011
381.50055,137,4103.988184
379.485751,137,4104.531076
405.944062,155,4105.170247
3356.027552,900,4108.703686
263.319103,106,4109.114714
310.903357,117,4115.895728
2167.849627,587,4118.308366
1601.357853,451,4120.164436
675.400045,206,4120.970755
1881.22093,511,4123.012114
1933.495018,523,4131.211469
2467.365866,663,4133.972852
1043.309544,300,4135.295135
3706.335206,987,4145.447858
1011.89439,292,4146.641119
617.564523,206,4147.52249
1947.245506,523,4149.644502
2275.795746,616,4152.087895
2055.892971,574,4160.362543
1661.577279,459,4162.175861
1396.172848,403,4163.833118
1568.332881,433,4165.611051
560.319953,199,4166.418265
699.31844,221,4173.06665
696.763187,211,4173.874442
609.937702,202,4174.67534
382.044044,139,4175.255754
428.110541,147,4175.846843
924.628117,273,4176.97099
1631.323491,452,4178.804157
685.755953,209,4179.654415
676.247445,207,4180.467134
429.852442,148,4181.119574
1607.421855,475,4189.076888
2742.097518,748,4192.150243
2948.911369,812,4195.509302
868.401405,257,4202.195816
1143.010416,324,4203.653728
831.662881,246,4204.656225
710.738543,225,4205.502032
750.512936,233,4206.380055
861.83835,252,4207.326724
886.834478,256,4208.328869
974.574106,286,4215.966599
974.318416,287,4217.129876
733.840384,229,4218.000546
1153.836226,350,4219.424123
506.676959,177,4220.092849
369.68362,131,4220.615285
1322.198126,391,4222.1826
1593.199102,468,4224.104332
606.826529,209,4231.301107
474.2018,168,4232.020043
1328.388762,395,4233.599859
456.564003,151,4234.19427
674.872241,220,4235.105276
683.279299,218,4235.973922
1932.673216,530,4238.099367
610.595308,201,4244.978974
2288.389972,624,4247.576678
1661.744587,455,4249.377282
850.199001,244,4250.362302
722.153275,222,4251.223629
3086.414831,864,4259.952687
